; ssp534-over from rcmip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; hectordata 0.0.0.9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; commit dab9aad8750535b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; date Fri Nov  4 11:35:31 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; UNITS:,Pg C/yr,Pg C/yr,Pg C/yr,Pg C/yr,Tg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg CH4,Tg CO,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Gg,Tg N,Tg,Tg NMVOC,Tg N,Tg,Gg,Gg S,Gg,Gg,Gg
Date,ffi_emissions,luc_emissions,daccs_uptake,luc_uptake,BC_emissions,C2F6_emissions,CCl4_emissions,CF4_emissions,CFC113_emissions,CFC114_emissions,CFC115_emissions,CFC11_emissions,CFC12_emissions,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_emissions,CH4_emissions,CO_emissions,HCFC141b_emissions,HCFC142b_emissions,HCFC22_emissions,HFC125_emissions,HFC134a_emissions,HFC143a_emissions,HFC227ea_emissions,HFC23_emissions,HFC245fa_emissions,HFC32_emissions,HFC4310_emissions,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,SF6_emissions,SO2_emissions,halon1211_emissions,halon1301_emissions,halon2402_emissions
1745,0.002594013,0.081175867,0,0,2.097770755,0,0.024856862,0.010071225,0,0,0,0,0,105.08773,0,4275.7449,19.01978312,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,1221.927531,0.007723273,0,0
1746,0.002594013,0.081175867,0,0,2.097770755,0,0.024856862,0.010071225,0,0,0,0,0,105.08773,0,4275.7449,19.01978312,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,1221.927531,0.007723273,0,0
1747,0.002594013,0.081175867,0,0,2.097770755,0,0.024856862,0.010071225,0,0,0,0,0,105.08773,0,4275.7449,19.01978312,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,1221.927531,0.007723273,0,0
1748,0.002594013,0.081175867,0,0,2.097770755,0,0.024856862,0.010071225,0,0,0,0,0,105.08773,0,4275.7449,19.01978312,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,1221.927531,0.007723273,0,0
1749,0.002594013,0.081175867,0,0,2.097770755,0,0.024856862,0.010071225,0,0,0,0,0,105.08773,0,4275.7449,19.01978312,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,1221.927531,0.007723273,0,0
1750,0.002594013,0.081175867,0,0,2.097770755,0,0.024856862,0.010071225,0,0,0,0,0,105.08773,0,4275.7449,19.01978312,348.5273588,0,0,0,0,0,0,0,0,0,0,0,0.054751418,6.927690091,60.02182622,3.877282015,15.44766815,0,1221.927531,0.007723273,0,0
1751,0.002594106,0.08266927,0,0,2.072925926,0,0.024856862,0.010071225,0,0,0,0,0,105.1072,0,4276.7685,18.91510887,343.9263672,0,0,0,0,0,0,0,0,0,0,0,0.055785796,6.860142185,59.08812628,3.833772936,15.18871674,0,1206.06818,0.007723273,0,0
1752,0.002595208,0.084190146,0,0,2.064311933,0,0.024856862,0.010071225,0,0,0,0,0,105.12502,0,4277.7049,18.88971181,341.8090339,0,0,0,0,0,0,0,0,0,0,0,0.056839716,6.819482037,58.63199703,3.834371851,15.03447574,0,1200.427847,0.007723273,0,0
1753,0.002595302,0.085739002,0,0,2.071950564,0,0.024856862,0.010071225,0,0,0,0,0,105.10373,0,4276.586,19.12137723,343.6754562,0,0,0,0,0,0,0,0,0,0,0,0.057913547,6.881438529,59.0263494,3.817794323,15.18254515,0,1207.227099,0.007723273,0,0
